zid,name,[email],previous_experience,M08,M09,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,W08,W09,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,F08,F09,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20
z1000000,Jake Renzella6,[email],"COMP2521 (21T2, 21T3) | COMP4128 (21T3) | COMP1511 (22T1) ",3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,3.1,3.1,3.1,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,3.1,3.1,3.1,3.1,3.1,3.1
z1000001,Jake Renzella10,[email],"COMP1531 (21T1) | COMP1511 (21T2, 21T3, 22T1) ",1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,1.1,1.1,1.1,1.1,1.1,2.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,1.1,1.1,1.1,2.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
z1000002,Jake Renzella11,[email],"COMP1531 (20T1, 20T3) | COMP2041 (20T2, 21T1) | COMP2511 (21T2, 21T3) | COMP1511 (22T1)",3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,3.1,3.1,3.1,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,1.1,2.1,2.1,2.1,2.1,1.1,1.1,1.1,1.1,1.1,2.1,2.1,2.1,0,0,0,0,2.1,3.1,3.1,3.1,3.1,0
z1000003,Jake Renzella14,[email],"COMP1521 (20T3, 21T3) | COMP1511 (21T1, 21T2, 22T1) ",0,1,2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,0,0,0,1.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,0,1,2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,0,0,0,1.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,0,1,2,3.1,3.1,3.1,0,2.1,3.1,3.1,2.1,2.1,2.1
z1000004,Jake Renzella15,[email],COMP1511 (22T1) ,0,2.1,3.1,3.1,1.1,1.1,3.1,3.1,3.1,3.1,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,2.1,2.1,0,0,2.1,3.1,3.1,1.1,1.1,3.1,3.1,3.1,3.1,2.1,2.1,0,0,3,3,3,0,1,3,3,3,3,2,2,0,0,0,0,0,0,0,3.1,3.1,3.1,3.1,2.1,2.1,0
z1000005,Jake Renzella16,[email],COMP1511 (22T1) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,0,0,0,2.1,2.1,2.1,2.1,2.1,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3
z1000006,Jake Renzella17,[email],COMP1511 (22T1) ,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3,3,3,0,0,0,0,0,3.1,3.1,3.1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,2,2,2,0
z1000007,Jake Renzella18,[email],COMP1511 (22T1) ,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,3.1,3.1,3.1,0,0,0,0,0,2.1,2.1,2.1,0,0,0,0,0,3.1,3.1,3.1,2.1,2.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
z1000008,Jake Renzella19,[email],COMP1511 (22T1) ,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,0,0,0,0,0,0,3.1,3.1,3.1,3.1,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,2.1,2.1,0,3.1,3.1,3.1,3.1,3.1,0,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,0
z1000009,Jake Renzella20,[email],"COMP1511 (21T3, 22T1) ",3.1,3.1,3.1,3.1,3.1,3.1,0,0,3.1,3.1,3.1,3.1,0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,1.1,1.1,1.1,0,2.1,2.1,2.1,2.1,0,0,2.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,2.1,2.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,2.1,0,0,0,3.1,3.1,3.1,3.1,0,0,0,0,0,0
z1000010,Jake Renzella21,[email],"COMP1511 (21T3, 22T1) ",0,0,0,0,0,3,3,3,3,3,3,3,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,0,0,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,#N/A,0,0,0,0,0,3,3,3,3,3,3,3,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,#N/A
z1000011,Jake Renzella22,[email],"COMP1511 (21T3, 22T1) ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,3.1,3.1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
z1000012,Jake Renzella23,[email],"COMP1511 (21T3, 22T1) ",0,0,2.1,3.1,3.1,3.1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,0,0,0,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,3.1,3.1,3.1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,0
z1000013,Jake Renzella24,[email],"COMP1511 (21T3, 22T1) ",3.1,3.1,3.1,3.1,2.1,2.1,3.1,3.1,2.1,2.1,3.1,3.1,3.1,0,0,0,0,1.1,1.1,1.1,1.1,1.1,1.1,3.1,3.1,3.1,0,0,0,0,3.1,2.1,2.1,3.1,1.1,1.1,3.1,3.1,3.1,0,0,0,0,1.1,1.1,1.1,1.1,1.1,1.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,1.1,1.1,1.1,1.1,1.1,1.1
z1000014,Jake Renzella25,[email],"COMP1511 (21T2, 22T1) | HSCH1917 (21T2) | COMP1521 (21T3) ",0,0,0,1.1,1.1,1.1,0,0,0,0,2.1,2.1,2.1,2.1,3.1,3.1,3.1,0,0,0,0,2.1,2.1,2.1,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,2.1,3.1,3.1,3.1,1.1,0,0,0,0,0,0,0,0
z1000015,Jake Renzella27,[email],"COMP1511 (21T1, 21T2, 22T1) | COMP3421 (21T3)",0,0,0,0,0,0,0,0,0,0,3.1,3.1,0,0,0,0,0,0,0,0,0,0,0,3.1,3.1,0,0,2.1,2.1,2.1,3.1,3.1,3.1,3.1,0,0,3.1,3.1,0,0,0,0,0,0,0,0,0,0,0,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,3.1,3.1,0
z1000016,Jake Renzella29,[email],"COMP1511 (21T1, 21T2, 21T3, 22T1) ",3.1,3.1,3.1,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3,3,3,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,3.1,0,3.1,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3,3,3,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1
z1000017,Jake Renzella31,[email],"COMP1511 (20T3, 21T1, 21T2, 21T3) ",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,2,2,2,2,2,1,1,1,0,3,3,3,3,3,3,3,3,3,0,0,0
z1000018,Jake Renzella33,[email],"COMP1511 (20T2, 20T3, 21T1, 21T2, 21T3, 22T1) | COMP6441 (22T1) ",0,0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0,0,0,0,0,0,0,0,3.1,3.1,3.1,3.1,2.1,0,0,0,0,0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0,0,0,0,0,0,2.1,2.1,2.1,0,0,0,0,0,0,0,0,1.1,2.1,2.1,0,0,0,2.1,2.1,2.1,0,0,0
z1000019,Jake Renzella34,[email],"COMP1511 (20T2, 20T3, 21T1, 21T2, 21T3, 22T1) ",1.1,1.1,1.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,1.1,1.1,1.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,1.1,1.1,1.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,1.1,1.1,1.1,3.1,3.1,3.1,1.1,3.1,3.1,3.1,3.1,3.1,3.1,1.1,1.1,1.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
z1000020,Jake Renzella35,[email],"COMP1511 (20T1, 20T2, 20T3, 21T1, 21T2, 21T3, 22T1) ",0,0,0,0,0,0,0,0,0,0,0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,0,0,#N/A,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,#N/A
z1000021,Jake Renzella36,[email],"COMP1511 (20T1, 20T2, 20T3, 21T1, 21T2, 21T3, 22T1) ",0,2,2,2,3.1,3.1,3.1,3.1,3.1,3.1,0,0,0,0,3,3,3,3.1,3.1,3.1,3.1,1.1,1.1,1.1,0,0,0,3,3,3,3.1,3.1,3.1,3.1,1.1,1.1,1.1,0,0,0,3.1,3.1,3.1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,0,0,0,0,0
z1000022,Jake Renzella38,[email],"COMP1511 (19T3, 20T1, 20T2, 20T3, 21T1, 21T2, 21T3, 22T1) | COMP9021 (19T3) | HSCH1917 (21T2) ",3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,2.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,2.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
z1000023,Jake Renzella39,[email],"COMP1511 (19T3, 20T1, 20T2, 20T3, 21T1, 21T2, 21T3, 22T1(Admin)) | COMP1521 (20T3) | DPST1091 (21T1, 21T2) | DPST1092 (21T1, 21T2) ",0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,#N/A,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,#N/A,0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,#N/A,0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,#N/A,0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,#N/A
z1000024,Jake Renzella40,[email],"COMP1511 (19T1, 19T2(Admin), 19T3(Admin), 20T1(Admin), 20T2(Admin), 20T3(Admin), 21T1(Admin), 21T2(Admin), 21T3(Admin), 22T1(Admin)) | DPST1091 (19T3(Admin), 20T1, 20T2(Admin), 20T3(Admin), 21T1(Admin), 21T2(Admin), 21T3(Admin), 22T1(Admin)) | COMP2521 (19T1, 19T2) | COMP1000 (19T2) | COMP1521 (19T2, 19T3(Admin), 22T1) | COMP9024 (19T2) | COMP1531 (19T3(Admin)) | COMP9021 (19T3(Admin)) | DPST1092 (21T1(Admin), 21T2(Admin), 21T3(Admin)) | ACRD0000 (21T1) | HSCH1917 (21T2) | HPPR0000 (21T3(Admin)) | PREP6721 (22T1(Admin)) ",0,0,0,0,0,0,0,0,3.1,3.1,3.1,3.1,1.1,0,0,0,0,0,0,0,0,3.1,3.1,3.1,3.1,1.1,0,0,0,0,0,0,0,0,3.1,3.1,3.1,3.1,1.1,0,0,0,0,0,0,0,0,3.1,3.1,3.1,3.1,1.1,0,0,0,0,0,0,0,0,3.1,3.1,3.1,3.1,1.1
z1000025,Jake Renzella41,[email],"COMP1511 (19T1, 19T2, 19T3, 20T1, 20T2, 20T3, 21T1, 21T2, 21T3, 22T1) | COMP6771 (19T2) | COMP1521 (19T3) | COMP2521 (20T2) | DPST1091 (20T2, 20T3, 21T1, 21T2) | DPST1092 (20T3, 21T1, 21T2)",0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,3,3,3,3,0,3,3,0,0,0,0,0,0,0,0,3,3,3,0,0,0
z1000026,Jake Renzella43,[email],,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,3.1,3.1,2.1,2.1,2.1,3.1,3.1,2.1,2.1,2.1,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,1.1,1.1,1.1,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
z1000027,Jake Renzella45,[email],,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
z1000028,Jake Renzella48,[email],,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,0,0,3.1,3.1,0,3.1,3.1,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,0,0,0,0,0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
z1000029,Jake Renzella56,[email],,3.1,3.1,3.1,3.1,3.1,0,0,0,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,0,0,0,2.1,2.1,0,0,0,2.1,2.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
z1000030,Jake Renzella60,[email],COMP1511 (22T1),0,0,0,0,0,0,0,0,0,0,2,2,2,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,2,2,2,0,3.1,3.1,3.1,3.1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
z1000031,Jake Renzella63,[email],,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2,2,2,2.1,2.1,2.1,2.1,2.1,0,0,0,0,0,2,2,2,0,0,0,0,2.1,2.1,2.1,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,0,0,1,1,1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
z1000032,Jake Renzella66,[email],,2.1,2.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,3.1,3.1,3.1,0,0,0,3.1,3.1,3.1,3.1,3.1,2.1,2.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,3.1,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
z1000033,Jake Renzella106,[email],"COMP1511 (20T3, 21T1, 21T2, 21T3)",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,2,2,2,2,2,1,1,1,0,3,3,3,3,3,3,3,3,3,0,0,0
z1000034,Jake Renzella128,[email],COMP1511 (22T1),3,3,3,3,3,3,3,0,0,0,3,3,3,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,0,0,3.1,3.1,0,0,2.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,2.1,3.1,3.1,3.1,3.1,0,0,0,0,3,3,3,3,3,3,3,0,0,3,3,3,3
z1000035,Jake Renzella131,[email],,0,2.1,3.1,3.1,3.1,0,0,0,3.1,3.1,3.1,2.1,0,0,1.1,3.1,1.1,1.1,3.1,3.1,3.1,1.1,1.1,1.1,1.1,0,0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,1.1,1.1,1.1,1.1,0,0,1.1,3.1,0,1.1,3.1,3.1,3.1,1.1,1.1,1.1,2.1,0,0,1.1,3.1,1.1,1.1,3.1,3.1,3.1,2.1,2.1,2.1,2.1,0
z1000036,Jake Renzella171,[email],COMP1511 (22T1) ,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,#N/A
z1000037,Jake Renzella172,[email],COMP1511 (22T1) ,0,3.1,3.1,3.1,0,0,0,0,0,2.1,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.1,1.1,0,0,0,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0,0,0,0,3.1,3.1,0,0,0,0,0,3.1,3.1,3.1,0,0